model_name,source_domain,primary_scale,survival_body,energy,water,food,health,habitat,infrastructure,mobility,materials,ecology,biodiversity,economy,work,value_creation,entrepreneurship,finance,governance,law_justice,security,community,relationships,family,education,culture,art,media,communication,knowledge,science,technology,ai_computation,ethics,meaning,spirituality,consciousness,future_foresight,planetary_direction,civilizational_purpose,notes
Maslow — Hierarchy of Needs,Human Development / Consciousness / Psychology,Individual (with implications for Community and So,2,1,2,2,2,2,0,0,0,0,0,1,1,1,0,1,0,1,2,2,2,2,1,1,1,0,1,1,0,0,2,1,2,2,2,0,0,0,
Chakra System — 7 Chakras,Human Development / Consciousness / Psychology,"Individual and Spiritual, with profound implicatio",2,2,1,1,2,0,0,0,0,1,0,0,1,1,0,0,0,0,2,1,2,1,0,0,1,0,2,2,0,0,2,1,2,2,2,1,0,0,
Spiral Dynamics — Graves / Beck / Cowan,Human Development / Consciousness / Psychology,Individual / Society / Organization / Civilization,2,1,1,2,1,1,1,0,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,
Integral Theory — Ken Wilber / AQAL,Human Development / Consciousness / Psychology,All (Individual / Community / Society / Civilizati,1,1,0,0,2,1,2,1,1,2,1,2,2,2,1,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,1,2,2,2,2,2,2,2,
Jungian Archetypes,Human Development / Consciousness / Psychology,Individual / Spiritual (with strong implications f,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,2,1,1,0,0,0,0,1,0,2,2,1,0,1,
Campbell — Hero's Journey,Human Development / Consciousness / Psychology,Individual / Spiritual,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,2,2,1,1,2,0,0,1,1,2,2,2,0,0,1,
Big Five Personality Model (OCEAN),Human Development / Consciousness / Psychology,Individual.,0,1,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,2,1,1,1,1,0,1,1,0,0,2,1,0,0,0,0,0,0,
Kegan — Orders of Consciousness,Human Development / Consciousness / Psychology,Individual / Organization,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,2,1,0,0,2,2,0,0,0,1,2,1,2,0,0,0,
Loevinger / Cook-Greuter — Ego Development Theory,Human Development / Consciousness / Psychology,Individual (with implications for Organizational a,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,0,0,1,2,0,0,2,1,2,2,2,1,0,0,
Self-Determination Theory — Deci & Ryan,Human Development / Consciousness / Psychology,Individual / Organization / Community,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,0,1,2,2,2,2,1,1,0,1,1,0,0,1,1,2,0,1,0,0,0,
Inner Development Goals (IDGs),Human Development / Consciousness / Psychology,Individual / Organization / Society (Bridging inne,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,2,2,1,2,1,0,0,1,1,1,0,0,2,2,1,2,2,2,2,
Positive Psychology — PERMA / Flourishing,Human Development / Consciousness / Psychology,Individual (with applications to Organization and ,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0,2,2,2,2,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,
Erikson — Psychosocial Stages,Human Development / Consciousness / Psychology,Individual. The model focuses deeply on the indivi,1,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,2,2,2,2,1,0,0,1,1,0,0,1,1,2,1,1,1,0,0,
Piaget — Developmental Stages,Human Development / Consciousness / Psychology,Individual (specifically focusing on childhood cog,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,2,0,1,0,1,2,2,0,1,1,1,0,1,1,0,0,
Kohlberg — Moral Development,Human Development / Consciousness / Psychology,| Individual / Society |,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,2,1,1,1,1,0,0,0,1,0,0,0,2,1,0,1,0,0,1,
Fowler — Stages of Faith,Human Development / Consciousness / Psychology,Individual (with implications for Community and Sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,1,1,0,0,1,1,0,0,0,2,2,2,2,0,1,0,
Metamodern Development Models,Human Development / Consciousness / Psychology,Society / Civilization / Individual (Integrates ps,1,1,1,1,2,1,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,
Worldchanging — Alex Steffen,Civilization / Global Transformation / Sustainability,Planet / Civilization / Society / Community / Indi,1,2,2,1,1,2,2,2,2,2,1,2,1,2,2,1,1,1,1,2,1,0,1,0,0,1,1,2,2,2,2,0,0,0,0,2,2,1,
UN Sustainable Development Goals — SDGs,Civilization / Global Transformation / Sustainability,Planet / Civilization / Society,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,2,2,2,1,2,0,0,2,0,0,0,1,1,1,2,2,1,0,0,0,1,2,1,
Doughnut Economics — Kate Raworth,Civilization / Global Transformation / Sustainability,Planet / Civilization / Society,2,2,2,2,2,2,1,1,2,2,2,2,2,1,0,1,2,2,1,2,1,0,2,0,0,1,1,1,1,1,2,2,0,0,0,2,2,2,
Planetary Boundaries — Rockström et al.,Civilization / Global Transformation / Sustainability,Planet,1,1,2,1,1,1,0,0,2,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,2,2,0,
Great Transition Initiative — Paul Raskin / Tellus Institute,Civilization / Global Transformation / Sustainability,Planet / Civilization,1,2,2,2,1,1,1,1,1,2,2,2,1,2,1,1,2,2,2,2,1,0,1,2,1,1,1,2,2,2,1,2,2,1,2,2,2,2,
Earth Charter — Earth Charter Commission,Civilization / Global Transformation / Sustainability,Planet / Civilization / Society,2,2,2,2,2,2,1,0,2,2,2,2,1,1,0,1,2,2,2,2,2,1,2,2,1,1,1,1,2,1,2,2,1,2,1,2,2,2,
Wellbeing Economy frameworks (WEAll),Civilization / Global Transformation / Sustainability,Society / Civilization / Planet,2,1,1,1,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,1,2,0,1,1,1,1,2,2,2,0,0,2,2,2,
OECD Better Life Index,Civilization / Global Transformation / Sustainability,Unknown,2,0,2,0,2,2,1,0,0,1,0,2,2,1,0,2,2,1,2,2,2,1,2,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,
Social Progress Index,Civilization / Global Transformation / Sustainability,Society / Nation-State (though adaptable to Subnat,2,1,2,2,2,2,1,0,0,2,1,0,0,0,0,0,2,1,2,1,0,0,2,0,0,1,2,2,1,1,2,1,0,0,0,0,0,0,
Human Development Index / UNDP,Civilization / Global Transformation / Sustainability,Society / Civilization (measured at the National/S,1,?,0,0,1,0,0,0,?,0,?,1,1,1,?,0,0,0,0,?,0,?,1,?,?,?,?,1,?,?,2,?,2,?,?,?,?,?,
World Values Survey / Inglehart-Welzel Cultural Map,Civilization / Global Transformation / Sustainability,| Society / Civilization |,0,0,0,0,1,0,0,0,0,1,0,2,2,0,0,0,2,1,2,2,1,2,1,2,0,0,0,0,1,1,2,2,2,0,0,0,0,0,
Club of Rome / Limits to Growth,Civilization / Global Transformation / Sustainability,| Planet / Civilization |,1,1,0,1,0,1,1,0,1,1,?,1,0,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,0,2,?,?,?,?,1,1,0,
Toynbee — Challenge and Response,Civilization / Global Transformation / Sustainability,Civilization,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,2,1,2,2,1,0,1,0,1,0,1,1,1,1,0,2,2,2,1,1,1,2,
Oswald Spengler — Decline of Civilizations,Civilization / Global Transformation / Sustainability,Civilization,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,2,1,1,1,0,0,0,2,2,1,0,2,1,1,0,1,2,2,1,2,0,2,
Ibn Khaldun — Asabiyyah / Civilizational Cycles,Civilization / Global Transformation / Sustainability,Civilization / Society,2,0,1,1,1,2,1,1,0,1,0,2,2,1,0,2,2,2,2,2,2,2,1,2,1,0,1,1,1,0,0,2,1,1,0,2,0,2,
The Collapse of Complex Societies — Joseph Tainter,Civilization / Global Transformation / Sustainability,Civilization / Society,1,2,1,1,0,1,2,1,1,1,0,2,1,2,0,1,2,1,2,1,0,0,1,1,1,0,1,1,1,2,0,0,0,0,0,1,1,1,
Jared Diamond — Collapse,Civilization / Global Transformation / Sustainability,Society / Civilization,2,2,2,2,1,2,1,1,2,2,2,2,1,1,0,1,2,0,2,1,0,0,0,1,0,0,0,1,1,1,2,1,0,0,0,2,2,1,
Norberg / Pinker / Progress Narratives,Civilization / Global Transformation / Sustainability,Civilization / Planet (Focuses on macro-historical,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,?,0,0,0,1,1,?,0,?,?,?,1,0,?,
Donella Meadows — Leverage Points,Systems / Cybernetics / Complexity,Organization / Society / Civilization / Planet (Ap,0,1,1,1,0,1,2,1,2,2,1,2,0,1,0,1,2,1,0,0,1,0,1,2,0,1,2,2,1,1,0,1,1,1,2,2,2,2,
Peter Senge — Learning Organizations / The Fifth Discipline,Systems / Cybernetics / Complexity,Organization (with strong foundations in Individua,0,0,0,0,0,0,0,0,0,1,0,1,2,2,1,0,2,0,0,2,2,0,2,2,0,0,2,2,1,0,0,1,2,1,2,2,0,0,
Stafford Beer — Viable System Model,Systems / Cybernetics / Complexity,"Organization (but scale-free/recursive, applicable",0,0,0,0,0,0,1,0,0,0,0,1,2,2,1,1,2,1,1,1,1,0,0,1,0,0,2,2,1,1,0,1,1,0,0,2,1,1,
Complex Adaptive Systems — Santa Fe Institute,Systems / Cybernetics / Complexity,Other (Scale-agnostic / Universal). It applies acr,1,2,0,0,1,1,1,1,0,2,2,2,1,1,1,2,1,0,1,2,2,1,1,1,0,0,2,2,2,2,1,0,0,0,1,2,1,0,
Stewart Brand — Pace Layers,Systems / Cybernetics / Complexity,Civilization / Planet,1,2,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,1,1,0,1,2,2,2,1,2,1,2,2,1,1,1,1,0,2,2,2,
Buckminster Fuller — World Game / Comprehensive Anticipatory Design Science,Systems / Cybernetics / Complexity,Planet / Civilization,?,1,0,0,0,1,1,1,1,1,0,0,?,0,?,?,?,?,?,?,?,?,0,?,?,?,0,1,1,1,?,?,0,?,?,1,1,1,
General Systems Theory — Ludwig von Bertalanffy,Systems / Cybernetics / Complexity,All (Individual / Community / Society / Civilizati,2,2,1,1,2,1,1,1,1,2,1,1,1,1,0,1,1,0,1,2,2,1,1,2,1,1,2,2,2,2,2,0,1,1,1,1,1,1,
Cybernetics — Norbert Wiener / W. Ross Ashby,Systems / Cybernetics / Complexity,Organization / Society / Technological / Biologica,2,1,0,0,1,0,1,1,0,2,1,1,0,0,0,0,2,0,1,1,2,0,1,0,0,1,2,1,2,2,2,0,0,0,0,1,1,0,
Socio-Technical Systems Theory — Tavistock Institute,Systems / Cybernetics / Complexity,Organization (with implications for Society and Te,1,1,0,0,1,0,1,0,1,0,0,2,1,2,1,0,2,0,1,2,2,0,1,2,0,0,2,2,1,2,1,1,1,0,0,1,0,0,
Transition Management Frameworks — Dutch School,Systems / Cybernetics / Complexity,Society / Civilization / Planet,0,2,2,2,1,2,2,2,2,2,1,2,1,2,2,1,2,1,1,1,0,0,1,1,0,1,1,?,2,2,0,1,0,0,0,2,2,1,
Theory U — Otto Scharmer,Systems / Cybernetics / Complexity,Organization / Society / Individual (It explicitly,?,?,?,?,0,?,?,?,?,1,?,0,1,1,0,0,1,?,?,1,1,?,1,1,0,?,1,1,0,0,2,1,1,1,1,1,?,1,
Agile / Lean / Adaptive Organization Models,Systems / Cybernetics / Complexity,Organization (with strong implications for Individ,0,0,0,0,0,0,1,0,1,0,0,2,2,2,2,1,2,0,0,2,2,0,1,2,0,0,2,2,1,2,2,1,1,0,0,1,0,0,
DAO / Network Governance Models,Systems / Cybernetics / Complexity,Organization / Community / Society.,0,?,?,?,?,?,1,?,?,0,?,2,1,2,1,2,2,1,1,2,?,?,?,?,1,?,1,?,?,2,2,?,0,?,?,1,?,?,
Resilience Theory — C.S. Holling / Stockholm Resilience Centre,Systems / Cybernetics / Complexity,Society / Civilization / Planet / Ecosystems (Soci,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,?,?,?,?,?,1,1,?,
Panarchy Theory — Gunderson & Holling,Systems / Cybernetics / Complexity,Planet / Ecosystem / Society / Organization (It is,1,1,1,1,1,2,2,1,1,2,2,2,1,1,1,1,2,1,2,1,0,0,1,0,0,0,0,1,1,1,2,0,0,0,0,2,0,0,
Permaculture Ethics and Principles — Bill Mollison & David Holmgren,Ecology / Living Systems / Regeneration,Community / Society / Planet (with applications ra,2,2,2,2,1,2,2,1,2,2,2,1,1,2,1,0,1,0,1,2,1,1,1,1,0,0,0,1,1,1,2,2,1,1,0,2,2,1,
Regenerative Design Frameworks — John T. Lyle / Bill Reed / Carol Sanford,Ecology / Living Systems / Regeneration,Organization / Community / Planet. The framework b,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,0,0,2,2,1,2,2,1,0,1,2,1,1,1,2,2,2,2,2,2,2,
Biomimicry — Janine Benyus,Ecology / Living Systems / Regeneration,| Organization / Technological / Civilization (foc,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,?,0,?,?,0,?,?,?,?,?,?,?,?,1,1,2,?,?,?,?,0,1,?,
Ecosystem Services Frameworks — Millennium Ecosystem Assessment / TEEB,Ecology / Living Systems / Regeneration,| Planet / Civilization / Society |,1,0,1,1,1,1,0,?,0,1,1,1,?,1,?,?,0,0,0,0,?,?,?,0,?,?,?,?,?,?,2,?,0,?,?,0,1,?,
Gaia Theory — James Lovelock & Lynn Margulis,Ecology / Living Systems / Regeneration,Planet,0,1,1,0,1,1,?,?,?,1,1,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,1,0,?,?,?,?,?,1,1,?,
Deep Ecology — Arne Næss,Ecology / Living Systems / Regeneration,"of application encompasses the Planet, Civilizatio",1,1,1,1,?,1,0,0,0,2,2,1,0,0,0,0,1,0,0,1,2,?,1,?,0,0,0,0,0,0,2,2,2,2,2,1,2,2,
Social Ecology — Murray Bookchin,Ecology / Living Systems / Regeneration,Society / Civilization (with strong emphasis on th,?,?,?,?,?,0,?,0,?,1,1,0,0,0,?,?,1,?,?,1,?,?,0,0,?,?,?,0,0,0,2,1,?,?,?,1,1,1,
Circular Economy — Ellen MacArthur Foundation,Ecology / Living Systems / Regeneration,Society / Civilization / Planet / Organization,1,2,2,2,1,1,2,1,2,2,2,2,1,2,2,1,1,0,0,1,0,0,1,0,0,0,0,1,2,2,2,1,0,0,0,2,2,1,
Cradle to Cradle — McDonough & Braungart,Ecology / Living Systems / Regeneration,Civilization / Planet / Organization (Industrial s,1,2,2,1,2,2,2,1,2,2,2,2,1,2,2,1,0,0,0,1,0,0,0,1,1,0,0,1,2,2,1,1,0,0,0,2,2,1,
Natural Step Framework — Karl-Henrik Robèrt,Ecology / Living Systems / Regeneration,| Organization / Society / Planet |,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,?,?,0,?,?,?,?,?,0,0,2,0,?,?,?,1,1,0,
Ecological Economics — Herman Daly / Robert Costanza,Ecology / Living Systems / Regeneration,Civilization / Planet (focuses on the human econom,2,2,2,2,1,1,1,1,2,2,2,2,1,2,1,1,2,2,1,1,0,0,1,1,0,0,0,1,2,1,0,2,1,0,0,2,2,2,
