model_name,source_domain,primary_scale,survival_body,energy,water,food,health,habitat,infrastructure,mobility,materials,ecology,biodiversity,economy,work,value_creation,entrepreneurship,finance,governance,law_justice,security,community,relationships,family,education,culture,art,media,communication,knowledge,science,technology,ai_computation,ethics,meaning,spirituality,consciousness,future_foresight,planetary_direction,civilizational_purpose,notes
Landscape Ecology — Forman / Godron,Ecology / Living Systems / Regeneration,Planet / Ecosystem / Landscape (Regional to Local ,1,2,2,1,1,2,2,2,2,2,2,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2,1,2,0,0,0,0,1,1,0,
Bioregionalism — Peter Berg & Kirkpatrick Sale,Ecology / Living Systems / Regeneration,Community / Society / Planet. The model specifical,1,0,1,1,?,1,0,0,0,1,1,1,0,0,?,?,1,0,0,1,0,0,0,1,0,?,?,?,?,?,2,0,1,0,0,?,1,?,
Indigenous Ecological Knowledge — TEK / Robin Wall Kimmerer / Berkes,Ecology / Living Systems / Regeneration,Planet / Civilization / Community / Spiritual (It ,2,1,2,2,2,2,1,1,2,2,2,1,2,2,0,0,2,2,1,2,2,2,2,2,2,0,1,2,2,1,2,2,2,2,2,2,2,2,
Capitalism / Post-Capitalism Models — overview,Economy / Technology / Future,Society / Civilization / Planet,1,2,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,1,1,1,1,0,1,1,0,1,2,2,2,2,2,1,0,0,0,2,2,2,
Commons Models — Elinor Ostrom,Economy / Technology / Future,"Community, Organization, and Society, with applica",1,1,2,2,0,1,2,0,1,2,2,2,1,1,1,0,2,2,1,2,2,0,1,1,?,0,1,2,1,1,1,1,0,0,0,1,1,0,
Mariana Mazzucato — Mission Economy,Economy / Technology / Future,Society / Organization / Planet,?,0,?,?,1,?,0,0,0,1,0,1,0,1,1,1,1,0,?,?,?,?,0,?,?,?,?,?,1,1,0,?,?,?,?,?,1,0,
Jeremy Rifkin — Third Industrial Revolution / Zero Marginal Cost Society,Economy / Technology / Future,Civilization / Planet,1,2,1,1,1,2,2,2,2,2,1,2,2,2,1,1,2,1,1,2,2,0,1,1,0,2,2,2,2,2,2,1,1,0,2,2,2,2,
Carlota Perez — Technological Revolutions,Economy / Technology / Future,Society / Civilization / Technological / Economic,0,2,0,1,0,1,2,2,2,1,0,2,0,2,2,2,2,1,0,1,0,0,1,1,0,1,2,2,1,2,0,0,0,0,0,2,1,0,
Post-Scarcity / Abundance Frameworks,Economy / Technology / Future,Civilization / Planet / Technological,2,2,2,2,2,2,2,1,2,1,0,2,2,2,2,1,1,1,1,1,0,0,2,1,1,1,2,2,2,2,2,1,1,0,0,2,2,2,
Web3 / Decentralization / DAO Governance,Economy / Technology / Future,Organization / Community / Society / Civilization,1,1,0,0,1,2,2,1,0,0,0,2,2,2,2,2,2,2,1,2,1,0,1,2,1,2,2,2,1,2,1,1,1,0,0,2,2,2,
"AI Transformation Frameworks (Kai-Fu Lee, Stuart Russell, Mustafa Suleyman)",Economy / Technology / Future,Civilization / Planet,?,?,?,?,0,?,0,0,?,?,?,1,1,1,?,?,1,0,1,?,?,?,0,?,?,?,0,0,1,1,1,1,?,?,?,1,1,1,
Automation / Future of Work,Economy / Technology / Future,Society / Economy / Organization.,?,?,?,?,?,?,?,?,?,2,?,1,1,1,?,?,0,0,0,0,?,?,1,?,?,?,?,?,1,1,2,?,?,2,?,0,?,?,
Universal Basic Income / Universal Basic Services,Economy / Technology / Future,Society / Civilization,2,2,2,2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,1,2,1,1,0,1,1,0,2,2,2,1,0,0,2,1,1,
Energy Transition Models,Economy / Technology / Future,Civilization / Planet (with implications for Socie,1,2,1,1,1,1,2,2,1,1,0,2,1,2,1,2,1,0,1,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,2,2,1,
Smart City Frameworks,Economy / Technology / Future,Community / Society / Organization.,1,2,2,1,2,2,2,2,1,1,0,2,1,2,1,1,2,1,2,1,0,0,1,1,0,1,2,1,1,2,1,1,0,0,0,2,1,0,
Industry 4.0 / Society 5.0,Economy / Technology / Future,Society / Civilization / Technological.,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,
Open-Source Economy (Commons-Based Peer Production),Economy / Technology / Future,Society / Civilization / Technological,1,2,1,2,1,2,2,1,2,2,1,2,2,2,2,1,2,1,1,2,1,0,2,2,1,2,2,2,2,2,2,2,1,0,0,2,2,2,
Platform Cooperativism — Trebor Scholz,Economy / Technology / Future,Organization / Society (Focuses on organizational ,?,?,?,?,?,?,0,0,?,?,?,1,1,1,1,?,1,1,?,1,0,?,0,?,?,0,0,?,?,1,?,1,?,?,?,0,?,?,
Degrowth / Post-Growth,Economy / Technology / Future,Civilization / Planet / Society,2,2,2,2,2,2,1,1,2,2,2,2,2,2,0,1,2,2,1,2,2,1,1,2,1,1,1,1,1,1,0,2,2,1,1,2,2,2,
Doughnut / Wellbeing / Regenerative Economics,Economy / Technology / Future,Planet / Civilization / Society,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,2,2,2,1,2,1,0,2,1,0,0,0,1,1,1,0,2,1,0,0,2,2,2,
Society 5.0 + Fourth Industrial Revolution,Economy / Technology / Future,Civilization / Planet / Society.,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,?,1,?,?,0,0,0,1,1,2,0,?,?,?,1,1,0,
Aristotle — Eudaimonia / Virtue Ethics / Polis,Philosophy / Traditions / Spirituality / Wisdom,| Individual / Community / Society |,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,2,2,1,2,2,1,2,1,1,0,1,2,2,0,1,0,2,1,1,0,0,1,
Plato — Tripartite Soul / Ideal City,Philosophy / Traditions / Spirituality / Wisdom,Individual / Society / Civilization,1,0,0,1,1,1,0,0,0,0,0,1,2,1,0,0,2,2,2,2,1,1,1,2,1,0,1,2,1,0,1,2,2,2,2,1,0,2,
Stoicism — Epictetus / Marcus Aurelius / Seneca,Philosophy / Traditions / Spirituality / Wisdom,Individual / Community / Civilization / Spiritual,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,2,2,1,2,2,1,2,1,0,0,1,2,1,0,1,0,2,2,2,1,1,1,
Buddhism — Four Noble Truths / Eightfold Path,Philosophy / Traditions / Spirituality / Wisdom,Individual / Spiritual (with strong implications f,1,1,0,1,2,0,0,0,0,1,1,1,1,0,0,0,1,1,1,2,2,1,2,1,0,0,2,2,1,0,1,2,2,2,2,1,1,1,
Advaita Vedanta / Non-Dual Frameworks — Advaita / Shankara,Philosophy / Traditions / Spirituality / Wisdom,Spiritual / Individual (leading to Universal).,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,2,1,2,0,1,1,1,0,1,1,2,2,0,0,0,0,
Taoism — Lao Tzu / Zhuangzi,Philosophy / Traditions / Spirituality / Wisdom,Individual / Spiritual / Civilization,1,2,2,1,2,1,0,0,0,2,1,0,1,0,0,0,2,0,1,1,1,1,0,1,2,0,1,1,0,0,0,1,2,2,2,1,1,1,
Confucianism — Confucius / Mencius,Philosophy / Traditions / Spirituality / Wisdom,| Society / Community / Individual (with extension,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,0,2,1,1,2,2,1,2,1,0,0,1,1,0,0,1,2,2,1,1,1,1,2,
Ubuntu — African Philosophy,Philosophy / Traditions / Spirituality / Wisdom,Community / Society / Individual (Relational).,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,0,2,2,1,2,2,2,1,2,1,0,2,1,0,0,1,2,2,2,1,1,1,2,
Indigenous Worldviews — Relationality / Reciprocity / Land,Philosophy / Traditions / Spirituality / Wisdom,Planet / Community / Spiritual / Civilization,2,1,2,2,2,2,1,1,1,2,2,1,1,1,0,0,2,2,1,2,2,2,2,2,2,0,2,2,1,1,0,2,2,2,2,2,2,2,
Catholic Social Teaching,Philosophy / Traditions / Spirituality / Wisdom,While the model addresses all scales from the indi,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1,2,2,2,1,2,2,2,2,2,1,1,1,2,1,2,2,2,2,2,1,1,2,2,
Jewish Social Ethics — Tikkun Olam,Philosophy / Traditions / Spirituality / Wisdom,Community / Society / Civilization.,0,?,?,0,0,0,?,?,?,0,0,1,1,1,?,1,1,1,?,1,1,1,0,0,?,?,?,0,?,?,2,1,1,1,?,1,?,1,
Islamic Social Ethics — Maqasid al-Shariah,Philosophy / Traditions / Spirituality / Wisdom,Society / Community / Individual (with implication,2,0,1,1,2,1,1,1,1,1,0,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,2,2,2,2,1,1,1,2,
Hindu Purusharthas — Four Aims of Life,Philosophy / Traditions / Spirituality / Wisdom,| Individual / Society / Spiritual |,2,0,0,1,2,1,1,0,1,1,0,2,2,2,1,2,2,2,2,2,2,2,2,2,0,0,1,2,1,0,2,2,2,2,2,1,0,2,
Traditional Four Elements — Greek / Western,Philosophy / Traditions / Spirituality / Wisdom,All scales (Microcosm-Macrocosm analogy connects I,2,2,2,1,2,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,2,1,0,1,2,2,1,0,1,0,
Chinese Five Elements / Wu Xing,Philosophy / Traditions / Spirituality / Wisdom,"All scales (Individual, Community, Society, Civili",2,2,2,2,2,2,1,1,2,2,2,1,1,1,0,0,2,1,1,2,2,2,?,?,2,0,1,2,1,1,2,2,2,2,2,2,2,2,
Ayurveda — Vedic Medicine,Philosophy / Traditions / Spirituality / Wisdom,Individual (with strong implications for the Spiri,2,2,2,2,2,1,0,1,1,2,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,2,2,0,2,2,2,2,2,1,1,1,
Kabbalistic Tree of Life / Hermetic-Alchemical Models,Philosophy / Traditions / Spirituality / Wisdom,Spiritual / Individual / Cosmic (Microcosm-Macroco,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,2,2,2,2,1,1,1,
Gross National Happiness — Bhutan,Discovered Additional Models,Society / Civilization,2,1,1,1,2,2,1,1,1,2,2,1,2,1,0,1,2,2,2,2,2,2,2,2,2,0,1,2,1,0,2,2,2,2,2,1,1,2,
Buen Vivir / Sumak Kawsay — Andean Indigenous Philosophy,Discovered Additional Models,Society / Planet (with strong roots in Community a,2,1,2,2,2,2,1,0,1,2,2,1,1,1,0,0,2,2,1,2,2,2,2,2,1,0,1,2,1,0,2,2,2,2,2,1,2,2,
Genuine Progress Indicator — GPI,Discovered Additional Models,Society / Nation / State.,1,2,2,1,1,1,2,2,2,2,1,2,2,2,0,1,0,1,1,2,1,2,2,0,0,0,0,1,0,0,1,1,0,0,0,2,1,0,
Capability Approach — Amartya Sen / Martha Nussbaum,Discovered Additional Models,Individual / Society,2,0,1,2,2,2,1,2,0,1,1,1,2,1,0,0,2,2,2,2,2,2,2,2,1,1,1,2,0,0,0,2,2,1,1,0,0,0,
Manfred Max-Neef — Human Scale Development,Discovered Additional Models,Society / Community / Individual. The model explic,2,1,2,2,2,2,1,1,1,2,1,2,2,2,1,1,2,1,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,1,1,1,1,1,
Frederic Laloux — Reinventing Organizations / Teal,Discovered Additional Models,Organization,0,0,0,0,1,0,0,0,0,1,0,1,2,2,2,1,2,0,0,2,2,1,1,2,0,0,2,1,0,1,0,2,2,2,2,1,1,1,
Daniel Schmachtenberger — Civilizational Risk / Game B,Discovered Additional Models,Civilization / Planet,2,2,2,2,1,1,2,1,2,2,2,2,1,2,1,2,2,1,2,2,1,0,1,1,0,2,2,2,2,2,2,2,1,0,1,2,2,2,
Nora Bateson — Warm Data / Symmathesy,Discovered Additional Models,All scales (Individual / Community / Society / Civ,1,1,1,2,2,1,1,1,0,2,2,2,1,1,0,1,1,1,1,2,2,2,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,
Charles Eisenstein — Sacred Economics / The More Beautiful World,Discovered Additional Models,Civilization / Society / Individual,0,?,?,0,0,0,?,?,?,1,?,1,0,1,?,0,?,?,?,1,1,?,?,0,0,?,?,?,?,?,2,0,1,1,1,1,1,1,
Donella Meadows — Thinking in Systems + Dancing with Systems,Discovered Additional Models,All scales (Individual / Community / Society / Civ,1,2,2,2,1,1,2,1,2,2,2,2,1,1,1,1,2,1,1,1,2,0,1,1,0,1,2,2,2,1,1,2,1,1,2,2,2,2,
One Health Framework — WHO/FAO/OIE,Discovered Additional Models,Planet / Civilization (with applications at Societ,2,1,2,2,2,1,1,1,0,2,2,1,0,0,0,1,2,1,2,?,0,0,1,0,0,1,1,2,2,1,2,1,0,0,0,2,1,0,
Integral Ecology — Sean Esbjörn-Hargens / Michael Zimmerman,Discovered Additional Models,Planet / Society / Individual (It integrates multi,2,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,2,1,1,2,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,
Christopher Alexander — A Pattern Language / The Nature of Order,Missing Models (Gap Analysis),Individual / Community / Society / Planet (Ranges ,1,1,1,1,1,2,2,2,2,2,1,1,2,1,1,0,1,0,1,0,2,2,2,2,2,0,0,1,1,1,1,1,2,2,2,0,1,1,
E.F. Schumacher — Small Is Beautiful / Appropriate Technology,Missing Models (Gap Analysis),Community / Organization / Society,2,2,1,2,1,2,2,1,2,2,1,2,2,2,1,1,1,0,1,2,1,1,2,1,1,0,0,2,1,2,0,2,2,2,2,2,2,2,
Ivan Illich — Tools for Conviviality / Deschooling Society,Missing Models (Gap Analysis),Society / Civilization,2,2,1,1,2,2,2,2,1,2,0,2,2,2,0,0,1,1,0,2,2,1,2,2,1,1,1,2,1,2,2,2,2,1,1,2,2,2,
Fritjof Capra — The Web of Life / The Systems View of Life,Missing Models (Gap Analysis),Planet / Civilization / Organization / Community /,2,2,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,2,2,1,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,
Joanna Macy — The Work That Reconnects / Active Hope,Missing Models (Gap Analysis),Individual / Community / Planet,1,1,1,1,1,1,0,0,0,2,2,1,1,1,0,0,1,1,1,2,2,1,1,2,1,0,1,1,1,0,1,2,2,2,2,2,2,2,
Jane Jacobs — The Death and Life of Great American Cities,Missing Models (Gap Analysis),Community / Society,1,0,0,1,1,2,2,2,1,0,0,2,2,2,2,1,1,1,2,2,2,1,0,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,
Paulo Freire — Pedagogy of the Oppressed,Missing Models (Gap Analysis),Society / Civilization (with strong implications f,1,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,2,2,1,2,2,1,2,2,1,1,2,2,0,0,0,2,2,1,2,2,1,2,
Vandana Shiva — Earth Democracy / Seed Sovereignty,Missing Models (Gap Analysis),Planet / Civilization / Community,2,1,2,2,2,1,0,0,1,2,2,2,2,2,1,0,2,2,1,2,2,1,1,2,0,0,0,2,2,1,2,2,2,2,1,2,2,2,
Nassim Nicholas Taleb — Antifragile / Black Swan,Missing Models (Gap Analysis),Society / Organization / Individual / Civilization,2,0,0,1,0,0,1,0,0,1,1,2,1,2,2,2,2,1,2,1,0,0,1,1,2,1,0,2,2,1,2,2,1,0,0,2,1,0,
Edgar Morin — Complex Thought / La Méthode,Missing Models (Gap Analysis),Civilization / Planet (with strong implications fo,1,1,0,0,1,1,0,0,0,2,2,1,1,1,0,0,2,1,1,2,2,1,2,2,1,1,2,2,2,1,1,2,2,1,2,2,2,2,
Jan Gehl — Cities for People / Life Between Buildings,Missing Models (Gap Analysis),Community / Society (with strong foundations in th,2,0,0,1,2,2,2,2,1,1,0,1,2,1,0,0,1,0,2,2,2,1,0,1,2,0,2,0,0,0,2,1,1,0,0,1,0,1,
Muhammad Yunus — Social Business / Grameen Bank,Missing Models (Gap Analysis),Society / Organization / Individual,2,1,2,2,2,2,1,0,0,1,0,2,2,2,2,2,1,1,1,2,2,2,2,1,0,0,0,1,0,1,2,2,1,0,0,0,1,1,
Johan Galtung — Peace Studies / Structural Violence,Missing Models (Gap Analysis),"Society, Civilization, and Planet, although the fr",2,0,1,1,2,1,2,1,0,1,0,2,1,1,0,1,2,2,2,2,2,1,2,2,1,2,2,2,1,0,2,2,2,1,1,2,2,2,
"Product-Service Systems / Sharing Economy — Botsman & Rogers, Stahel",Missing Models (Gap Analysis),Society / Organization / Individual,1,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,1,1,0,2,2,0,1,1,0,1,2,1,1,2,1,1,0,0,0,2,2,1,
David Graeber — Debt: The First 5000 Years / Bullshit Jobs,Missing Models (Gap Analysis),Society / Civilization,1,0,0,1,1,0,0,0,0,0,0,2,2,2,0,2,2,2,1,2,2,1,1,1,0,1,1,1,0,1,1,2,2,1,?,1,1,2,
