worldchanging_topic,elysium_foundation,elysium_facet,coverage
Questioning consumption,AGENTIVITÉ,Économie,✅ Full
Consuming responsibly,CONSCIENCE,Éthique,✅ Full
Understanding trade,AGENTIVITÉ,Économie,✅ Full
Creating healthy homes,FOUNDATION,Habitat,✅ Full
Doing the right thing can be delicious,VITALITÉ,Alimentation,✅ Full
Buying better food everywhere,VITALITÉ,Alimentation,✅ Full
Eating better meat and fish,VITALITÉ,Alimentation,✅ Full
Preserving barnyard biodiversity,VITALITÉ,Biodiversité,✅ Full
Cars and fuel,FOUNDATION,Mobilité + Énergie,✅ Full
Bright green consumerism,AGENTIVITÉ,Économie,✅ Full
Designing a sustainable world,AGENTIVITÉ,Innovation,✅ Full
Picking green materials,FOUNDATION,Matériaux,✅ Full
Craft it yourself,AGENTIVITÉ,Production,✅ Full
Engineer it yourself,AGENTIVITÉ,Production,✅ Full
Art meets technology,COHÉSION,Art,✅ Full
Biomimicry,VITALITÉ,Régénération,✅ Full
Nanotechnology,VISION,Technologie,✅ Full
Neobiological industry,AGENTIVITÉ,Innovation,✅ Full
Knowing what's green,VISION,Éducation,✅ Full
Producer responsibility,GOUVERNANCE,Institutions,✅ Full
Collaborative design,AGENTIVITÉ,Innovation,✅ Full
Open source,AGENTIVITÉ,Innovation,✅ Full
Design for development,AGENTIVITÉ,Innovation,✅ Full
Bright green computers,VISION,Technologie,✅ Full
Green remodeling,FOUNDATION,Habitat,✅ Full
Building a green home,FOUNDATION,Habitat,✅ Full
Living well in a compact space,FOUNDATION,Habitat,✅ Full
Developing green housing,FOUNDATION,Habitat,✅ Full
Furniture and home decor,FOUNDATION,Habitat,✅ Full
Lighting,FOUNDATION,Énergie,✅ Full
Energy,FOUNDATION,Énergie,✅ Full
Using energy efficiently,FOUNDATION,Énergie,✅ Full
Green power,FOUNDATION,Énergie,✅ Full
Going off the grid,FOUNDATION,Énergie,✅ Full
Smart grids,FOUNDATION,Infrastructure,✅ Full
Water,FOUNDATION,Eau,✅ Full
Conserving water,FOUNDATION,Eau,✅ Full
Thinking differently about water,FOUNDATION,Eau,✅ Full
Landscaping,VITALITÉ,Écosystèmes,✅ Full
EcoHouse Brazil,FOUNDATION,Habitat,✅ Full
Refugees,GOUVERNANCE,Sécurité,✅ Full
Reinventing the refugee camp,GOUVERNANCE,Sécurité,✅ Full
Transforming disaster relief,GOUVERNANCE,Sécurité,✅ Full
Open-source humanitarian design,AGENTIVITÉ,Innovation,✅ Full
Land mines,GOUVERNANCE,Sécurité,✅ Full
Rethinking refugee reconstruction,GOUVERNANCE,Institutions,✅ Full
The bright green city,FOUNDATION,Infrastructure,✅ Full
Vancouver / Portland,FOUNDATION,Infrastructure,✅ Full
Retrofitting the suburbs,FOUNDATION,Habitat,✅ Full
Big green buildings,FOUNDATION,Habitat,✅ Full
Healing polluted land,VITALITÉ,Régénération,✅ Full
Greening infrastructure,FOUNDATION,Infrastructure,✅ Full
Place-making,COHÉSION,Communauté,✅ Full
Urban transportation,FOUNDATION,Mobilité,✅ Full
Product-service systems,AGENTIVITÉ,Innovation,✅ Full
Chinese cities of the future,FOUNDATION,Infrastructure,✅ Full
Lagos / Megacity innovations,FOUNDATION,Infrastructure,✅ Full
The hidden vitality of slums,COHÉSION,Communauté,✅ Full
Leapfrogging,VISION,Technologie,✅ Full
ICT4D,VISION,Technologie,✅ Full
Brazil's Telecentros,VISION,Éducation,✅ Full
Leapfrogging infrastructure,FOUNDATION,Infrastructure,✅ Full
Holistic problem solving,VISION,Pensée Systémique,✅ Full
Education and literacy,VISION,Éducation,✅ Full
Educating girls and empowering women,VISION,Éducation + COHÉSION—Identité,✅ Full
Public health,VITALITÉ,Santé,✅ Full
South-south science,VISION,Science,✅ Full
Copyfight,GOUVERNANCE,Droit & Justice,✅ Full
Urban community development,COHÉSION,Communauté,✅ Full
Community capital,COHÉSION,Communauté,✅ Full
Microfinance,AGENTIVITÉ,Finance,✅ Full
Social entrepreneurship,AGENTIVITÉ,Entrepreneuriat,✅ Full
Giving well,AGENTIVITÉ,Finance,✅ Full
The Barefoot College,VISION,Éducation,✅ Full
Travel and tourism,AGENTIVITÉ,Économie,✅ Full
Global culture,COHÉSION,Culture,✅ Full
Your money,AGENTIVITÉ,Finance,✅ Full
Creating business value from sustainability,AGENTIVITÉ,Entrepreneuriat,✅ Full
Green marketing,COHÉSION,Médias,✅ Full
Brands,AGENTIVITÉ,Entrepreneuriat,✅ Full
Thriving in a bright green economy,AGENTIVITÉ,Économie,✅ Full
Seeing the big picture,VISION,Pensée Systémique,✅ Full
Start-up 101,AGENTIVITÉ,Entrepreneuriat,✅ Full
Movement building,GOUVERNANCE,Démocratie,✅ Full
Networking politics,GOUVERNANCE,Communication,✅ Full
Amplifying your voice,GOUVERNANCE,Communication,✅ Full
Connecting with others,COHÉSION,Communauté,✅ Full
Tools for talking,GOUVERNANCE,Communication,✅ Full
Demanding transparency,GOUVERNANCE,Institutions,✅ Full
Demanding human rights,GOUVERNANCE,Droit & Justice,✅ Full
Watching the watchers,GOUVERNANCE,Institutions,✅ Full
Protest,GOUVERNANCE,Démocratie,✅ Full
Direct action,GOUVERNANCE,Démocratie,✅ Full
Nonviolent revolution,GOUVERNANCE,Sécurité,✅ Full
Ending violence,GOUVERNANCE,Sécurité,✅ Full
Placing yourself,VITALITÉ,Écosystèmes,✅ Full
Citizen science,VISION,Science,✅ Full
Restoration ecology,VITALITÉ,Régénération,✅ Full
Ecosystem services,VITALITÉ,Écosystèmes,✅ Full
Biodiversity: how much nature is enough?,VITALITÉ,Biodiversité,✅ Full
Sustainable forestry,VITALITÉ,Écosystèmes,✅ Full
Creating rural sustainability in the global south,AGENTIVITÉ,Économie,✅ Full
Future of the small town,COHÉSION,Communauté,✅ Full
Local greenhouse forecast,VITALITÉ,Écosystèmes,✅ Full
Climate foresight,VISION,Prospective,✅ Full
A personal action plan,CONSCIENCE,Finalité,✅ Full
Mapping,VISION,Science,✅ Full
Charting the deep oceans,VITALITÉ,Écosystèmes,✅ Full
Polar regions,VITALITÉ,Écosystèmes,✅ Full
The solar system: greens in space,VISION,Prospective,✅ Full
Imagining the future,CONSCIENCE,Direction Civilisationnelle,✅ Full
Worldchanging Category,Sub-topics,Mapped to Elysium,Coverage
1. Stuff,24,24,**100%**
2. Shelter,22,22,**100%**
3. Cities,16,16,**100%**
4. Community,14,14,**100%**
5. Business,7,7,**100%**
6. Politics,12,12,**100%**
7. Planet,16,16,**100%**
**TOTAL**,**111**,**111**,**100%**
FOUNDATION (Base Matérielle),28,25.2%,100%
VITALITÉ (Vie & Écologie),18,16.2%,100%
AGENTIVITÉ (Économie & Production),22,19.8%,100%
COHÉSION (Communauté & Culture),11,9.9%,100%
GOUVERNANCE (Coordination & Loi),17,15.3%,100%
VISION (Connaissance & Prospective),12,10.8%,100%
CONSCIENCE (Sens & Finalité),3,2.7%,100%
